input_id	dealiased_id	standard_id	short_id
doi:10.1038/s41598-019-45989-0	doi:10.1038/s41598-019-45989-0	doi:10.1038/s41598-019-45989-0	qs7B1fgV
doi:10.1093/bioinformatics/btz338	doi:10.1093/bioinformatics/btz338	doi:10.1093/bioinformatics/btz338	19eIjTcxN
doi:10.48550/arXiv.1802.03426	doi:10.48550/arXiv.1802.03426	doi:10.48550/arxiv.1802.03426	14mY2pXKf
doi:10.1093/bioinformatics/btz769	doi:10.1093/bioinformatics/btz769	doi:10.1093/bioinformatics/btz769	IRSA7yBm
doi	doi	doi	FSDqKxd0
doi:10.1126/scitranslmed.aay1984	doi:10.1126/scitranslmed.aay1984	doi:10.1126/scitranslmed.aay1984	7T8Uxprz
doi:10.1038/modpathol.2008.54	doi:10.1038/modpathol.2008.54	doi:10.1038/modpathol.2008.54	Lphv6pyr
doi:10.1212/WNL.0000000000004516	doi:10.1212/WNL.0000000000004516	doi:10.1212/wnl.0000000000004516	dx78bdYB
doi:10.1128/JCM.01990-15	doi:10.1128/JCM.01990-15	doi:10.1128/jcm.01990-15	1CNHzMFjN
doi:10.1016/j.ebiom.2016.03.006	doi:10.1016/j.ebiom.2016.03.006	doi:10.1016/j.ebiom.2016.03.006	rJ5EpmYl
doi:10.1002/art.22981	doi:10.1002/art.22981	doi:10.1002/art.22981	1ZboiGsF
doi:10.1126/science.1990438	doi:10.1126/science.1990438	doi:10.1126/science.1990438	J9zGDTW4
doi:10.1038/nbt1296-1675	doi:10.1038/nbt1296-1675	doi:10.1038/nbt1296-1675	XeqEIk0K
doi:10.1371/journal.pone.0078644	doi:10.1371/journal.pone.0078644	doi:10.1371/journal.pone.0078644	ChQys9ED
doi:10.1145/3065386	doi:10.1145/3065386	doi:10.1145/3065386	fVSo2gZU
doi:10.48550/arXiv.1808.09381	doi:10.48550/arXiv.1808.09381	doi:10.48550/arxiv.1808.09381	c1tQ2yNq
arxiv:1910.10683v3	arxiv:1910.10683v3	arxiv:1910.10683v3	HpZqLKUe
arxiv:1505.04597	arxiv:1505.04597	arxiv:1505.04597	ld1EnZ6i
doi:10.1038/s41586-021-03819-2	doi:10.1038/s41586-021-03819-2	doi:10.1038/s41586-021-03819-2	yZfcMIwh
doi:10.1007/s00521-013-1368-0	doi:10.1007/s00521-013-1368-0	doi:10.1007/s00521-013-1368-0	MzuxpiPn
doi:10.1093/bioinformatics/bth267	doi:10.1093/bioinformatics/bth267	doi:10.1093/bioinformatics/bth267	Vzg9ivZU
doi:10.1093/nar/gkp995	doi:10.1093/nar/gkp995	doi:10.1093/nar/gkp995	QSJEewCc
